Sample Month,Sample ID,Treatment,1.38,9.93,18.48,27.15,35.72,44.26,52.93,61.49,70.04,78.73,87.31,95.88,104.53,113.10,121.66
March,NBL_191,M0_Veh,54.70516232,53.53158994,52.66129655,46.85628477,46.63074926,47.18123186,13.4805051,14.07941652,13.66495957,43.1692005,51.64592801,58.259861,8.647867891,9.477629945,8.729668489
March,NBL_191,M2_Veh,62.07782168,60.37055182,59.29509242,58.28774596,58.11865005,58.84219498,22.57277634,23.57316143,22.88424441,61.08485405,65.36334315,70.29946267,15.22660514,16.17153108,15.21888266
March,NBL_191,M0_PM,50.9794556,50.51532089,50.4597459,44.39770284,44.24263232,44.85721366,13.396491,14.32483908,14.60627334,52.79893034,59.34216366,64.65763196,9.183802965,9.501188507,9.00171838
March,NBL_191,M2_PM,50.93198033,49.77666804,49.09600383,46.42722605,46.70573972,47.35075162,7.560789289,8.871861833,9.017611354,42.60666677,51.54507458,55.81779211,-0.178014296,1.934713331,0.244269293
March,NBL_191,M0_M1,55.80256002,55.92699134,56.77485207,50.90292114,53.50130776,54.41288445,21.76518386,21.39256119,20.57198441,34.28580756,42.89597839,47.36000646,13.1504626,14.52925272,13.14499835
March,NBL_191,M2_M1,63.87565905,62.58964436,62.55790966,57.00288647,58.32006409,58.43697071,26.37064426,26.48934947,25.4849336,47.11869279,56.14140299,63.54388426,18.74554528,19.12686737,18.3572906
March,NBL_191,M0_M1+PM,50.27298184,49.32504805,50.04567779,41.32999769,42.91121584,43.77023355,19.40197975,19.45474374,19.1333096,41.55032644,46.44978027,51.20774469,14.6755267,14.4184247,13.75837449
March,NBL_191,M2_M1+PM,73.69539167,70.7458094,71.12558273,59.11109149,60.24151438,60.77998526,26.49563107,26.37549322,25.51257945,40.81454972,50.99304772,58.05339438,18.32911495,18.72756937,16.78224307
March,NBL_303,M0_Veh,51.39702098,51.10658967,51.32702738,33.52111245,36.30152131,37.42952174,25.48707514,9.679216389,6.89530035,38.12339029,47.05210766,53.60547603,-1.426912963,1.40025924,0.877993894
March,NBL_303,M2_Veh,84.12165598,82.42112712,81.71439225,76.05508721,77.1007018,77.94164007,45.10898894,22.23635548,20.41145186,99.07176894,99.36856145,109.3481893,11.56171244,13.95265112,12.25087598
March,NBL_303,M0_PM,62.18498215,61.8758663,61.25425208,39.35230898,38.33732272,37.95520968,16.166661,8.628877541,8.267713051,59.08213932,69.2350404,79.39783711,2.762086803,3.93322684,2.21022444
March,NBL_303,M2_PM,73.72475105,73.55792141,72.5802805,68.09425351,68.57394736,68.83435164,50.4117584,39.12433307,26.05271839,114.18299,108.2923361,106.2757971,11.96197018,13.46320963,12.16725574
March,NBL_303,M0_M1,58.58924475,59.63378036,60.75372389,48.71875911,51.17278759,52.61789523,55.39350831,37.09134566,20.99068204,70.13627634,71.18571305,74.76725075,8.859263096,10.02639917,7.682452817
March,NBL_303,M2_M1,68.6685295,68.92457298,69.26458302,55.85225808,54.72401227,55.44906382,44.58476651,34.62866517,29.26353679,102.3770301,104.9500383,112.9580549,16.73899429,17.5933426,15.83668552
March,NBL_303,M0_M1+PM,50.20266246,50.04418099,50.27033402,35.10440575,36.94083977,38.00923404,19.3620947,14.65899629,14.55245178,46.89495429,53.72824669,59.3640242,7.690870169,8.797196291,7.559371978
March,NBL_303,M2_M1+PM,61.91227706,61.61387194,62.83799357,45.67279918,45.87529658,46.9826488,41.98614567,27.78200657,22.58111106,91.2312832,95.92126334,103.3877497,11.84082979,12.45403958,11.27900013
March,NBL_290,M0_Veh,54.70516232,53.53158994,52.66129655,46.85628477,46.63074926,47.18123186,13.4805051,14.07941652,13.66495957,43.1692005,51.64592801,58.259861,8.647867891,9.477629945,8.729668489
March,NBL_290,M2_Veh,62.07782168,60.37055182,59.29509242,58.28774596,58.11865005,58.84219498,22.57277634,23.57316143,22.88424441,61.08485405,65.36334315,70.29946267,15.22660514,16.17153108,15.21888266
March,NBL_290,M0_PM,50.9794556,50.51532089,50.4597459,44.39770284,44.24263232,44.85721366,13.396491,14.32483908,14.60627334,52.79893034,59.34216366,64.65763196,9.183802965,9.501188507,9.00171838
March,NBL_290,M2_PM,50.93198033,49.77666804,49.09600383,46.42722605,46.70573972,47.35075162,7.560789289,8.871861833,9.017611354,42.60666677,51.54507458,55.81779211,-0.178014296,1.934713331,0.244269293
March,NBL_290,M0_M1,55.80256002,55.92699134,56.77485207,50.90292114,53.50130776,54.41288445,21.76518386,21.39256119,20.57198441,34.28580756,42.89597839,47.36000646,13.1504626,14.52925272,13.14499835
March,NBL_290,M2_M1,63.87565905,62.58964436,62.55790966,57.00288647,58.32006409,58.43697071,26.37064426,26.48934947,25.4849336,47.11869279,56.14140299,63.54388426,18.74554528,19.12686737,18.3572906
March,NBL_290,M0_M1+PM,50.27298184,49.32504805,50.04567779,41.32999769,42.91121584,43.77023355,19.40197975,19.45474374,19.1333096,41.55032644,46.44978027,51.20774469,14.6755267,14.4184247,13.75837449
March,NBL_290,M2_M1+PM,73.69539167,70.7458094,71.12558273,59.11109149,60.24151438,60.77998526,26.49563107,26.37549322,25.51257945,40.81454972,50.99304772,58.05339438,18.32911495,18.72756937,16.78224307
March,NBL_291,M0_Veh,65.51593632,63.19029057,62.49361705,56.83633622,56.60674656,57.09878358,19.08916958,19.50108128,19.4271184,43.83139011,51.52000737,57.78226048,13.91883351,15.11396882,13.71887216
March,NBL_291,M2_Veh,60.74414793,57.67172728,57.42054789,56.93311214,56.23744566,56.75844187,20.95153244,22.20489669,22.1903024,41.05792796,46.53155529,51.08130197,14.06902117,14.4493049,13.57376293
March,NBL_291,M0_PM,55.48444886,54.11878073,53.83455734,50.2979168,51.05059506,51.44953262,14.76947333,15.00482254,14.84824465,39.75556716,42.61012627,47.33912982,7.185483487,8.637245461,7.99090075
March,NBL_291,M2_PM,72.93970536,72.00302622,71.59848191,74.77890688,74.36602039,75.01437063,30.0795488,31.28579265,31.97346193,57.92269283,59.41848162,61.17786703,19.71342988,21.14169041,20.35728028
March,NBL_291,M0_M1,61.98539224,60.69284044,60.67172653,49.03166282,50.33399945,51.04437682,22.13268416,21.56088211,20.88029644,34.92928369,37.72647154,41.52822016,14.54707165,13.80054077,12.88116408
March,NBL_291,M2_M1,64.46983552,63.99957153,64.79791748,53.91439383,54.40688647,55.28664296,30.02591643,30.01056924,30.71908983,46.90058367,51.52014102,57.57230049,23.23422458,23.15980369,22.30687401
March,NBL_291,M0_M1+PM,65.61550801,64.38394942,63.58171136,50.02669036,51.31185372,51.79101127,22.44633329,21.69439625,22.73392512,36.84043534,41.49507028,46.43611068,16.24503783,16.52173089,15.07920636
March,NBL_291,M2_M1+PM,62.40256034,61.46808336,61.80841157,48.9182287,48.60616719,49.02607126,24.5240423,23.22531295,23.33778537,43.37503229,47.22281351,50.3891702,15.17427974,15.01533121,14.29148194
March,NBL_132,M0_Veh,54.75309633,52.75741082,52.12377076,45.80954883,46.11627083,46.09046537,14.54128479,14.74706037,14.63979392,41.95971885,48.96827426,54.2184466,12.85105544,12.81142463,11.76933692
March,NBL_132,M2_Veh,53.18357188,51.56453292,50.30700218,49.92910558,50.34463163,51.01899304,19.04788011,19.9249922,20.32497108,54.59792069,55.32074416,58.11094496,15.64184419,15.68343437,14.26709306
March,NBL_132,M0_PM,45.57381563,45.29301017,44.46621467,37.88605072,38.01315861,37.92669928,9.221005261,8.88213792,8.759816702,36.64501691,43.41297477,47.99634426,5.99266785,6.967907904,6.390441174
March,NBL_132,M2_PM,64.50797059,62.93105435,62.34942337,60.23005321,60.41582117,61.05864244,18.00685439,18.727137,18.75769836,62.41009595,63.93115276,67.09138135,13.09673515,13.87559599,12.71331512
March,NBL_132,M0_M1,56.1998681,56.68525965,57.53332855,53.71555612,55.47318079,56.19039451,20.56267568,20.0711838,19.55833259,47.35867958,49.97347336,53.81612763,15.67928529,15.65762831,14.37563043
March,NBL_132,M2_M1,56.90068969,56.59090848,56.82367165,52.19683009,53.85620365,54.75067126,23.1263723,22.9224296,22.71550654,41.59618121,48.81584269,52.79418772,16.17212331,16.61985693,15.34863896
March,NBL_132,M0_M1+PM,46.62942986,47.46660249,48.81507031,44.31617405,46.0670026,47.1949557,19.09888239,19.38870008,19.53178451,41.97017375,44.7329605,47.62331769,16.06630985,16.21358987,14.65975792
March,NBL_132,M2_M1+PM,50.06998304,50.73466827,51.57513168,42.68399698,44.36585154,44.63167592,19.04096617,18.63755115,19.28245729,34.48904559,39.31456835,43.98521386,15.43553182,15.65962556,14.79552555
June,NBL_289,M0_Veh,73.37586884,71.1581171,70.27608894,60.10749698,59.63134732,60.70069175,16.40500618,16.80062698,16.59187039,49.1957075,54.85616566,60.49198956,13.87473479,14.24003526,12.90893616
June,NBL_289,M2_Veh,84.36177681,81.99427495,80.6402525,74.600156,74.52520824,75.03816522,23.38935785,24.18349424,24.9884471,71.45043679,81.18239274,88.2230004,19.39068529,19.65468032,18.00108006
June,NBL_289,M0_PM,61.23403509,60.02215259,59.40886179,52.01900295,54.84534215,55.84815891,14.23370153,14.21677569,14.81974246,50.28713191,54.1185872,58.72865766,9.969077946,10.90633918,10.02874662
June,NBL_289,M2_PM,71.5154527,69.35638848,67.81033067,68.25066288,70.55100411,72.68475797,19.24886535,19.94896854,20.1439707,56.91874682,57.02346835,57.20705499,11.79490155,11.72625777,10.92924587
June,NBL_289,M0_M1,62.66456071,62.06975172,62.75100729,57.083634,58.81819178,61.00450778,21.98443045,21.48878453,20.97758758,41.91716935,45.80413276,51.52560868,17.6110428,16.25542542,14.76052079
June,NBL_289,M2_M1,80.86427169,79.3381584,79.40170942,71.04974908,72.98122803,75.21525568,28.52981107,29.03764721,29.26469949,42.23374996,47.66505298,52.69199948,14.45925417,14.97337741,14.27212125
June,NBL_289,M0_M1+PM,66.08479843,65.72275151,66.72464767,61.12355854,63.48367931,64.56679814,22.76476947,21.79622588,21.81202368,43.93186626,49.03282612,51.68059952,16.32646847,15.31162756,13.87005486
June,NBL_289,M2_M1+PM,62.02576485,60.27368379,60.28575551,54.8419324,54.40230576,55.21515609,23.38485786,23.58804238,23.01631992,37.47779212,40.85585023,46.64351601,17.00090813,15.76117231,14.40395458
June,NBL_273,M0_Veh,57.57777893,57.97872158,58.7266637,54.4040818,53.87976967,53.70315749,20.02914816,20.85148794,20.55482783,34.48348544,40.507188,44.95496433,3.527875473,8.655518422,9.154071799
June,NBL_273,M2_Veh,54.0112799,53.31937343,53.65541218,53.51189907,53.84865112,53.12615068,22.81271288,23.44441141,23.70087721,37.16922545,41.83142288,45.78215142,7.959253821,11.81853369,12.79852195
June,NBL_273,M0_PM,55.08237903,56.11450358,55.1982576,56.31620598,58.80156554,58.77763983,19.27409358,18.72698514,19.82815419,45.17227254,49.08744082,52.88629618,3.678766331,8.548895241,9.259233184
June,NBL_273,M2_PM,63.66306256,62.87102208,63.14074034,63.37296246,64.72024512,64.9726719,24.05377282,24.94420648,24.38872345,53.35857098,58.0933375,59.032483,7.243413498,12.34530645,12.13456851
June,NBL_273,M0_M1,50.75896362,51.85611081,53.39247744,51.62587671,51.87473636,52.50112691,21.33580544,20.45611772,20.14494609,34.11150073,36.56865433,42.45586983,5.609141337,10.11389082,9.741323479
June,NBL_273,M2_M1,32.95305546,31.68110145,32.30592457,33.49449886,33.28503652,32.39633188,15.63016671,15.76097438,15.5972525,26.25349915,28.62768741,32.46335062,0.057490946,4.214168983,5.401847923
June,NBL_273,M0_M1+PM,39.92196081,39.13958451,38.96055813,48.23438711,46.72267228,45.94810524,21.07262988,20.36564253,19.53966727,35.72942723,34.386364,35.09785229,1.551253866,4.69557264,4.728940103
June,NBL_273,M2_M1+PM,32.1494082,32.2851969,30.82435139,33.84012849,34.57407605,34.77070758,18.34737606,18.16831806,17.84150075,28.19209488,29.34856714,32.79258941,2.112956217,6.605872357,6.611259928
June,NBL_280,M0_Veh,53.1540551,51.16342985,51.11743111,45.61844728,46.1385621,45.61673736,14.76401094,16.11463019,15.29074073,32.51362678,37.53004241,42.51264344,12.70280171,13.22982398,12.81074902
June,NBL_280,M2_Veh,62.78308214,60.6009959,60.67012714,59.95291535,60.72180534,59.95201764,21.67938249,22.92493969,22.29071587,46.02657117,48.45815326,51.47778389,15.41828885,15.81534371,14.92665235
June,NBL_280,M0_PM,44.32310185,43.57006188,43.28957412,40.64420545,42.1429802,42.15727147,10.51548676,10.86740224,10.76220211,36.13490853,41.08573633,44.94663017,6.612110667,8.056201713,7.585850798
June,NBL_280,M2_PM,61.44400521,59.60766486,59.09440097,60.80660025,61.67609196,61.88941909,18.98271746,20.89391692,20.3895831,41.37246435,44.11015024,46.32026252,11.63460093,12.74670736,11.41575255
June,NBL_280,M0_M1,50.51199073,49.36495525,50.0877986,44.67805263,46.73021531,48.16866418,18.53845931,19.27895944,17.91907411,32.61434591,38.35437441,43.41442684,14.12594515,14.52936919,13.90100132
June,NBL_280,M2_M1,62.6940652,61.55562764,62.79390659,56.73739049,58.58968912,59.89958789,21.73478884,22.23541859,21.03867867,49.50927185,52.12467151,57.59454743,12.23225211,13.76194747,12.87882898
June,NBL_280,M0_M1+PM,44.96614902,44.17220102,45.18576758,40.0797593,41.80861054,42.62696329,18.98217986,19.03218738,17.80932633,33.66423458,36.38261094,33.82103591,19.44763405,10.8399318,13.14760019
June,NBL_280,M2_M1+PM,64.77030712,63.46500573,65.42165366,56.62689709,59.57060584,60.43204999,23.14904912,24.43790856,22.86077045,37.06115977,43.19345907,47.78148731,17.23605002,18.15380975,17.39264618
June,NBL_292,M0_Veh,37.15982852,35.5531639,35.04873505,34.89966122,35.50545234,35.5430219,12.8520944,19.33471757,12.70637404,23.18911869,26.21775498,28.76133045,20.71581807,16.42417723,15.31211649
June,NBL_292,M2_Veh,48.600971,46.46630555,45.4169289,43.80933527,45.02482395,44.6529227,15.97970974,16.79838203,16.96705069,38.26747413,40.01005173,43.25752085,26.54330913,22.39124153,20.54973442
June,NBL_292,M0_PM,27.89221747,27.2174193,28.52948532,32.68219255,32.93404865,32.84874086,9.866050259,10.18240731,10.06546741,28.47436026,32.07323165,33.3957354,16.49636023,13.15100597,10.71106503
June,NBL_292,M2_PM,45.50425182,43.08824338,42.73756553,45.23864358,47.7531706,47.6651109,14.52198997,15.43780689,15.33428243,36.08475021,39.10145666,41.80692556,22.50816135,18.46628304,17.06687067
June,NBL_292,M0_M1,44.17196877,42.15723755,42.10967159,40.90079539,44.63893165,44.59786783,18.02839385,17.78095631,18.43989998,24.99719436,29.07074373,32.81387125,22.17473163,21.69527621,20.54087059
June,NBL_292,M2_M1,51.96141684,50.49237186,50.79389213,45.32926547,46.97781293,46.73332197,29.11704922,14.03513398,17.89732458,28.11997874,30.89129641,34.07873224,22.03046657,19.08157355,17.74558602
June,NBL_292,M0_M1+PM,54.95389215,52.25824201,51.46507856,51.82761897,55.02366851,56.57859817,18.69166391,19.07436575,18.77807207,41.0814213,50.65533643,54.92529674,36.82966843,24.81522107,19.91842278
June,NBL_292,M2_M1+PM,48.83100089,46.02701102,45.34297337,43.45210828,46.25822909,46.38364023,18.30221575,18.83519698,19.31505406,29.69397282,33.3327012,36.02149294,20.76708239,20.23003053,19.15442629
June,NBL_288,M0_Veh,56.22769279,55.69366228,55.92442086,52.70097915,52.15746106,51.9694319,23.64045629,23.79969869,23.3538137,51.2561458,58.95123232,64.73678236,21.34111373,21.2146459,19.90690338
June,NBL_288,M2_Veh,59.66681996,58.92913649,59.05618159,60.12701272,60.08785276,59.84772387,28.89621452,29.98396223,29.38245215,63.22521515,61.77867259,64.75703786,25.53772871,24.75758918,23.44374473
June,NBL_288,M0_PM,35.54369534,34.65991509,35.00341939,36.11861007,36.82823258,35.21216422,7.07588467,6.781621444,6.363512384,41.01543575,45.63034817,48.57648569,4.43806569,4.45772051,3.350961327
