Sample Month,Sample ID,Treatment,1.38,9.93,18.48,27.15,35.72,44.26,52.93,61.49,70.04,78.73,87.31,95.88,104.53,113.10,121.66
June,NBL_288,M2_PM,70.27311721,68.25331464,67.35197401,71.63496034,72.27754204,72.85737135,27.0931781,31.22758425,28.78884991,68.18370829,64.79928774,65.38581029,21.89066131,21.82039635,20.79387947
June,NBL_288,M0_M1,59.40959322,58.46659798,59.50514828,60.50792601,61.82330565,60.81766205,31.04709664,30.65433555,30.25054835,52.74413937,57.07779391,61.36997389,26.88023914,25.80858704,24.5648817
June,NBL_288,M2_M1,69.63096489,69.45563076,70.35877334,65.35030687,65.85722099,67.49412989,35.23767657,36.34168319,35.12079777,53.95021949,57.46268699,62.39524016,27.77536553,27.26482212,26.76150748
June,NBL_288,M0_M1+PM,47.14725301,46.08099415,46.29502269,50.88658245,51.4017641,51.67285205,28.49474661,28.61814337,27.70179541,43.33469427,50.81181269,46.24050905,23.51054279,35.055236,19.55114914
June,NBL_288,M2_M1+PM,70.71111876,70.73512545,71.97816479,66.06301713,67.12531532,68.00197993,34.09643067,34.43765029,34.18420808,54.06524149,57.09303128,63.46208707,28.61726162,28.56543784,27.39048671
Sept,NBL_312,M0_Veh,43.88016222,43.21653708,42.21194176,39.25218161,39.47262548,39.44941003,12.74568394,13.26615972,12.84665462,29.7832405,32.35729544,35.98601875,11.89986154,11.68361018,10.53796069
Sept,NBL_312,M2_Veh,41.62629908,40.35945028,39.97597171,39.97097433,40.29352721,40.98578581,15.6686297,16.33981931,16.1498394,33.28113781,33.47220091,35.35857988,12.75958429,12.52367441,11.37955913
Sept,NBL_312,M0_PM,42.20907715,40.50952663,40.1436318,40.09270568,39.99800922,40.19514686,11.97056299,12.71665373,11.45331276,35.42257153,38.92150481,43.32718485,11.36045152,11.74307059,11.3788637
Sept,NBL_312,M2_PM,69.14005205,66.43383532,65.00835112,64.12449588,65.49982924,66.11527397,20.55429206,22.0846139,21.45700591,57.72924651,58.84031446,56.6092636,14.23011528,14.52673562,13.69761626
Sept,NBL_312,M0_M1,36.24523258,36.49929233,37.05103389,37.52311605,39.77021538,40.65295963,14.86301145,13.62927049,13.51080976,29.85123282,31.97910221,34.28902595,11.44287388,10.98067524,9.726346861
Sept,NBL_312,M2_M1,43.32557608,42.28999993,42.3079444,42.3510648,43.60420953,44.54741479,18.9198281,19.1008551,18.89419458,36.70399044,39.41341791,43.29318346,13.75615555,13.74658506,12.4082157
Sept,NBL_312,M0_M1+PM,31.46402861,31.89690933,31.74150197,35.6952307,37.76404484,38.92111033,17.48963389,17.72474712,17.41468492,26.12498627,27.96441844,30.68257233,15.33517147,15.2875686,14.65835165
Sept,NBL_312,M2_M1+PM,54.28005264,53.50154851,52.99387479,51.90175789,54.68096672,56.01852859,23.46778542,22.50454077,22.66820308,37.13815288,42.37699325,47.01197646,16.57654656,16.15928071,14.89211117
Sept,IVS_379,M0_Veh,37.91727274,37.10133846,36.18348726,29.95493909,30.05907681,30.4501325,7.506028536,7.575397118,7.984369723,23.95743256,25.85360205,29.76534332,6.012405135,6.502823381,5.76507951
Sept,IVS_379,M2_Veh,32.92666498,31.63857328,30.44144429,29.00371424,29.70016181,30.52634287,7.924137171,8.352152536,8.500439341,20.26185704,21.90854605,24.01729345,3.893053926,3.003318755,2.774506774
Sept,IVS_379,M0_PM,31.47515952,30.46159612,29.93400332,31.50102931,34.37686037,35.7862505,13.09911082,12.27645102,12.26481991,32.84983107,33.9293212,36.89295237,11.48512813,12.33802501,11.49120301
Sept,IVS_379,M2_PM,40.88917433,40.73140728,39.61146014,41.77325993,43.43578436,44.6087006,14.43707578,14.62551567,14.42129537,34.17393859,34.66949765,36.44082507,7.533289781,7.92909086,7.350792266
Sept,IVS_379,M0_M1,51.69166809,52.56468784,54.22743842,43.10854038,45.02416736,47.45382438,17.60428795,16.2636479,15.99626168,33.83556111,27.01176114,33.71104246,12.41109715,11.49844227,10.90345057
Sept,IVS_379,M2_M1,30.61953986,31.18131836,31.0568917,24.31627038,26.14268912,27.56420151,11.31066827,10.49771489,11.14156906,21.25034273,24.72082157,28.87955134,7.046575279,7.39145042,6.535617531
Sept,IVS_379,M0_M1+PM,36.40680064,35.00457063,33.90603613,32.21317903,33.46982355,34.32857657,12.67685702,11.98696117,12.22871422,23.27971778,24.21876106,25.14434302,8.066556194,7.920563128,6.917513427
Sept,IVS_379,M2_M1+PM,34.53473884,32.94653312,34.10786807,29.8842205,32.33945709,34.77965196,14.03422382,14.12201954,13.46912032,25.99167984,29.56261578,31.48595906,8.555991787,8.80863572,40.07470462
Sept,NBL_289,M0_Veh,58.36888527,56.90235721,56.32684198,47.47878783,47.21722989,47.9965942,13.09557821,14.0104149,13.69966175,60.8385929,61.18497167,64.13454399,10.22385826,11.36419481,10.71140957
Sept,NBL_289,M2_Veh,57.22662513,55.84177852,55.01336856,47.87827123,49.86828553,50.82288473,15.06300681,16.72621632,17.12796943,56.80725507,61.03035292,64.69385106,12.83557897,13.9378354,13.3233282
Sept,NBL_289,M0_PM,44.98604883,44.22187912,43.86790929,38.389855,41.11514258,41.79562669,10.145862,11.95082139,12.22697938,46.45414865,45.99955754,46.47510394,7.8510702,10.05588057,9.682047508
Sept,NBL_289,M2_PM,55.68249979,55.4931964,54.76920499,55.21489748,56.98001015,57.93702109,17.39717242,18.9466693,19.26159957,54.66772706,55.56315025,55.45133958,11.83471441,13.16946035,12.38911893
Sept,NBL_289,M0_M1,52.57151992,52.69028018,53.42644807,48.34597313,49.79007306,50.91095931,19.74335912,18.81533703,18.29753209,40.3579468,43.19474102,46.85368055,13.68697449,14.35142261,13.45290653
Sept,NBL_289,M2_M1,49.74626424,48.88001605,49.31896212,42.58825091,45.39646486,46.0266325,16.93489893,16.58913515,17.12209463,40.33527664,45.07295337,46.36363609,11.56615155,14.94671176,10.64429384
Sept,NBL_289,M0_M1+PM,46.95406119,46.76561533,48.46605854,46.43419231,48.3172633,49.19405904,18.85504286,19.11677565,19.02820175,34.92246689,37.49994176,41.20368598,13.00898958,14.02973379,13.18910312
Sept,NBL_289,M2_M1+PM,49.53736514,49.55933586,50.76614338,45.23678348,46.58092346,47.57747576,19.3188092,20.35638854,19.84590772,37.08799446,42.19705258,45.00721422,12.88543308,13.57568328,12.67997231
Sept,NBL_310,M0_Veh,64.6682485,63.36890902,61.64145405,52.75947002,53.18112702,53.17024547,14.39515583,16.01117364,15.98548737,64.56968277,67.8684595,71.92485798,9.468413155,9.725606089,9.462503891
Sept,NBL_310,M2_Veh,61.62230583,60.70364616,59.38897037,55.30206209,56.32919258,56.65656289,16.92972437,18.30371501,18.77849767,56.60262937,56.11068868,59.45961161,11.94103309,12.41079116,11.65147984
Sept,NBL_310,M0_PM,51.1823066,49.28505212,48.60488052,41.45332403,42.9420647,43.36709203,14.26177786,11.46690872,11.72617543,58.54103266,61.98611381,63.46792424,6.724550584,7.522197655,6.870809753
Sept,NBL_310,M2_PM,62.78125479,59.97807123,58.44881153,57.31675717,59.19034811,59.67693559,16.75644016,18.01477209,18.04359367,75.61317379,70.10766969,67.65017218,8.561517911,9.855816169,9.150676414
Sept,NBL_310,M0_M1,68.05188228,67.23298758,67.38821199,54.2806894,55.72403772,56.76666277,20.87311862,20.43195353,20.69561909,48.2275746,50.26179452,57.07365651,10.40146439,10.63544377,9.985651987
Sept,NBL_310,M2_M1,69.34528666,69.15048703,69.32746742,55.16206402,56.96406377,57.63798098,21.37246999,22.47046748,22.81062562,51.42775969,56.07859146,61.92866304,11.71222724,11.46711598,10.93667165
Sept,NBL_310,M0_M1+PM,60.82600748,61.22471738,61.70321728,51.86991324,54.33886367,55.90464437,19.73468838,19.72795657,19.98098727,45.78243021,49.60855266,53.85372856,12.72739078,12.66074277,11.95591185
Sept,NBL_310,M2_M1+PM,55.81773669,55.87933702,55.84542623,48.49981829,50.17159004,51.3380095,17.0040883,16.44481434,17.44788513,34.99658519,39.16893073,42.4548408,8.40083256,8.214404959,7.645772624
Dec,NBL_290,M0_Veh,50.98741435,50.59600953,50.60168547,45.64214456,46.15231577,46.58168551,15.0126427,15.08238237,15.55070372,47.19151775,50.20411828,54.42382465,12.80931637,13.51302347,13.32997223
Dec,NBL_290,M2_Veh,58.12685564,57.38032702,56.98046157,55.18891567,55.17883606,55.06957865,16.65461986,17.54589591,17.8594829,60.61546992,56.99056189,60.1324704,13.22963367,13.29559221,12.63581174
Dec,NBL_290,M0_PM,51.42443056,50.17199068,49.83494885,46.70314002,46.89006963,47.49512147,11.98192022,12.75008092,12.54119193,54.80201127,56.57259987,57.84847139,8.200851226,9.047573259,8.700978346
Dec,NBL_290,M2_PM,53.75620742,52.41980272,52.05155852,52.48766772,53.5820191,53.55446715,14.4146301,15.40474566,15.54730727,56.10102928,59.00088675,57.81809146,9.44967959,9.915886191,9.619151556
Dec,NBL_290,M0_M1,57.57770455,57.70292454,58.37510802,51.14682573,52.03678267,53.03504572,17.14306128,16.40250977,16.45316128,39.74655312,42.21110081,46.54576678,11.72813456,11.88175997,10.99043081
Dec,NBL_290,M2_M1,53.31264029,54.03626434,54.86050852,48.96721984,49.63361948,50.59472474,18.29418498,17.97369862,18.11717853,40.85093812,42.44258298,46.03415304,11.08722769,10.56678428,10.43697951
Dec,NBL_290,M0_M1+PM,63.338487,67.36194599,67.84387621,60.97703232,62.02602037,62.62724123,29.40982674,30.09665611,29.97588331,26.06774301,36.83196277,40.93641444,8.39871685,7.723335805,7.154161496
Dec,NBL_290,M2_M1+PM,58.47461318,58.60734562,60.99505472,50.87985014,52.49998675,53.60736676,18.48619126,18.05903809,18.6340473,48.97517157,51.14022288,55.60926458,11.64457256,11.95123241,11.56490835
Dec,IVS_375,M0_Veh,64.44395926,61.19335467,60.12061517,56.72660762,57.3503028,57.49324911,15.8696798,16.68153461,16.16629973,53.80784076,66.1457517,71.06183591,12.47919124,12.94630293,12.57796766
Dec,IVS_375,M2_Veh,91.07448186,87.5921579,86.1353401,82.36741697,82.59347917,83.15282783,24.30612808,25.39931227,25.53994126,92.50299,100.1404303,110.730638,18.70339933,19.91325257,18.52966161
Dec,IVS_375,M0_PM,53.47899831,49.8051896,48.31467225,55.14201283,60.48751659,60.95791951,15.11979258,16.29028567,16.00529573,61.14831257,67.28529933,70.68440044,10.83359759,13.02663869,12.39258775
Dec,IVS_375,M2_PM,66.04800582,62.12936421,60.22251102,62.17336572,63.37254328,63.52169077,19.53983877,21.33099849,20.87387413,62.98946397,67.47698747,70.8826378,12.67533501,13.78476934,13.3819395
Dec,IVS_375,M0_M1,55.08570656,51.92383278,50.7375812,51.60296681,53.54085676,54.20310444,18.92496432,19.29062959,18.80802246,50.77541564,58.70271275,63.89001434,14.00076155,14.09555426,13.1499813
Dec,IVS_375,M2_M1,55.83384624,52.0290442,50.40933299,48.45373333,49.4278176,49.18837636,20.02799891,19.90597009,19.69975964,53.57842213,57.58665581,62.1366336,13.01168428,13.3721545,12.35080444
Dec,IVS_375,M0_M1+PM,63.94780915,59.29869344,58.1926142,62.95318639,64.84129737,65.39136886,22.58541589,22.60715418,22.19456907,55.74633821,61.62928166,67.14015135,16.13123935,16.01874719,15.21521415
Dec,IVS_375,M2_M1+PM,69.68323272,63.70499111,60.46030017,59.16461194,60.27067122,59.97885897,23.62950449,24.1355041,23.74457419,62.41119373,61.93613972,65.9168259,15.71534944,16.23276285,15.17802487
Dec,NBL_285,M0_Veh,104.7789099,102.3732132,101.4409458,80.72981853,82.65666184,84.35927491,24.58004715,25.27495654,24.97072845,86.39762124,93.64382605,97.24277357,13.90906245,15.0926547,13.6966629
Dec,NBL_285,M2_Veh,85.1292205,82.65121322,82.75031986,77.9758652,80.37795589,82.01436953,27.35469922,28.21759745,28.94630728,62.1801633,63.35976947,68.39294769,19.11141801,18.32810991,16.77476559
Dec,NBL_285,M0_PM,73.05312456,72.21290238,71.10275779,59.42638854,60.50653929,60.81072586,18.06073483,18.90226846,18.74583955,46.25973992,48.2627898,49.70175169,12.81434046,13.83255091,12.81970042
Dec,NBL_285,M2_PM,79.8680694,77.55248533,76.26463304,71.92663107,73.07492874,73.56191641,20.85393312,22.72311238,23.01526043,47.71577996,48.30858699,49.05892837,11.20120778,12.6973635,11.76585661
Dec,NBL_285,M0_M1,55.01918289,53.52395009,53.1708224,47.55627394,49.65533628,50.58695236,19.05268384,19.01053717,18.7932315,32.45659287,34.11450821,36.7829708,13.54220788,14.17684473,13.6681297
Dec,NBL_285,M2_M1,83.73204211,81.35000596,81.40237164,74.03975315,75.55440686,76.72399547,28.09206299,28.30442049,27.77808631,47.66690857,51.82237824,54.38489186,18.02205169,19.17367766,17.88320437
Dec,NBL_285,M0_M1+PM,76.38817303,74.33832446,74.77542537,63.57043272,62.04400665,70.58929735,26.47902777,27.42999336,27.77630992,37.85510651,39.75837902,41.79462257,19.39000358,19.25239819,18.57107168
Dec,NBL_285,M2_M1+PM,78.64234217,78.13496117,78.44300307,72.02112718,73.68540284,74.3480373,27.4540392,28.12048145,28.78464366,38.58333268,40.61537064,43.77152223,19.09539653,18.82493252,18.09653941
Dec,NBL_314,M0_Veh,87.58111446,84.13709732,80.99209095,77.69820277,76.98827508,77.0012416,20.46093885,19.99656024,19.52463393,115.5833037,120.2636684,121.0050944,10.53643614,12.51071951,11.87415054
Dec,NBL_314,M2_Veh,108.9705397,106.3549534,104.4365326,101.9772092,101.5349362,101.8189716,28.44952765,30.71729926,30.94039631,173.1747736,157.5177075,160.3317749,12.1935854,15.75358966,15.04368316
Dec,NBL_314,M0_PM,70.51988417,68.74504506,65.63435445,64.89879959,65.99961224,65.95969536,19.63171209,20.7428451,20.41297001,92.22781606,106.0103204,108.9372112,9.946934923,12.3813986,11.84700417
Dec,NBL_314,M2_PM,89.03133397,90.17411231,85.1807999,86.86505529,87.20262629,88.12443451,25.41463775,27.44682601,27.70869715,106.2280634,109.5357879,110.246393,9.377348021,11.6442343,11.48594557
Dec,NBL_314,M0_M1,94.19026635,90.7793454,89.06680836,83.69770047,86.26355159,88.05586421,25.4949434,24.3506525,23.98493291,95.22173689,99.06556128,105.0646695,14.24714263,15.81875841,15.02364044
Dec,NBL_314,M2_M1,71.42295321,68.63409285,66.81830131,66.13521189,66.67009422,66.77650744,21.18893964,21.72159963,21.4113395,53.77998642,60.03462016,62.26612889,10.79968424,11.1019795,10.35943017
Dec,NBL_314,M0_M1+PM,121.9796983,118.3487657,117.1094848,106.6183214,110.3012966,112.2748352,33.35945562,33.29751007,32.72577369,120.4835157,112.4500037,120.9458199,18.54254981,18.92944091,17.25917756
Dec,NBL_314,M2_M1+PM,114.933288,111.8126515,109.2109375,107.6899778,108.9219535,109.6630284,35.03861745,35.85700587,35.00415476,132.4053403,121.6147161,118.6537629,17.06321374,18.47439188,17.29695328
Dec,IVS_388,M0_Veh,50.4570338,48.4736093,49.00087666,50.08980732,48.49260908,48.70519359,16.63459306,16.79990177,16.62400933,61.80497167,67.33364425,72.82118828,11.78918803,12.27663164,11.80037878
Dec,IVS_388,M2_Veh,68.71668298,67.35779627,67.55921992,77.38206137,75.71203487,75.89643018,26.14651628,27.27891552,27.26004526,65.01756926,70.45358508,77.45883925,19.11268257,18.53201679,17.10289004
Dec,IVS_388,M0_PM,38.41613066,37.3481067,37.09631701,41.01102501,39.90034429,40.18440693,14.60111533,14.60698517,14.43740976,47.77219946,51.86400559,56.22435895,10.28022491,12.09324403,9.759805604
Dec,IVS_388,M2_PM,67.56360982,63.82851916,63.11829922,70.38944051,69.71590949,69.57767476,24.36820036,24.32105146,24.36512955,61.98033718,64.35294859,68.25763137,16.55054269,16.67773053,15.39817907
Dec,IVS_388,M0_M1,50.86283056,49.62860487,49.60965637,57.2306967,55.86574692,56.28547833,22.40877377,20.57957125,20.46311934,48.00078653,54.34279678,58.7684751,16.44787086,15.86801722,14.53592051
Dec,IVS_388,M2_M1,46.31894313,45.84064721,45.48617038,58.60390257,55.65253911,55.06674856,23.93072575,23.17868344,22.80447147,48.37049541,52.46681094,56.17169224,17.52331781,16.637823,14.610529
Dec,IVS_388,M0_M1+PM,76.28567072,75.92352654,76.52100481,81.78380002,83.50425394,85.3791304,30.92192793,30.09472876,29.47639357,75.59857605,80.26717598,87.36505219,21.84637932,21.15779084,19.45796396
Dec,IVS_388,M2_M1+PM,63.33312498,62.2912328,61.97069674,69.6024771,69.19794555,69.43921378,28.80373388,27.84486543,27.87605245,56.03291347,58.17694362,61.48362681,20.40818798,19.56814574,17.57786669
